region_africa,region_asia,region_europe,region_middle_east,region_north_america,region_oceania,region_south_america,budget_level,culture,adventure,nature,beaches,nightlife,cuisine,wellness,urban,seclusion,region,city,country,is_weekend_trip,predicted_is_weekend_trip
False,False,False,False,True,False,False,Mid-range,4,3,4,2,3,4,3,4,3,north_america,Raleigh,United States,True,True
False,True,False,False,False,False,False,Budget,3,4,5,5,2,3,3,2,5,asia,Palawan,Philippines,False,False
False,False,False,False,True,False,False,Mid-range,4,4,5,1,3,3,3,4,3,north_america,Calgary,Canada,True,True
False,False,False,False,False,True,False,Mid-range,3,3,4,4,2,3,3,2,4,oceania,Nukuʻalofa,Tonga,True,True
False,False,False,False,False,True,False,Luxury,2,5,5,5,2,3,3,1,4,oceania,Great Barrier Reef,Australia,False,False
False,False,False,False,False,False,True,Mid-range,3,5,5,2,3,4,3,3,4,south_america,Bariloche,Argentina,False,False
False,False,False,False,False,False,True,Budget,4,3,4,1,3,4,3,3,3,south_america,Arequipa,Peru,True,True
False,False,True,False,False,False,False,Luxury,4,3,4,1,3,4,4,5,2,europe,Zurich,Switzerland,True,True
False,True,False,False,False,False,False,Budget,4,3,2,1,3,4,2,3,2,asia,Phnom Penh,Cambodia,True,True
True,False,False,False,False,False,False,Mid-range,3,3,4,1,2,3,2,3,4,africa,Brazzaville,Republic of the Congo,True,True
True,False,False,False,False,False,False,Budget,4,3,4,4,3,4,3,3,4,africa,Essaouira,Morocco,True,True
False,False,True,False,False,False,False,Mid-range,3,2,3,1,3,3,3,4,2,europe,Eindhoven,Netherlands,True,True
False,False,True,False,False,False,False,Luxury,3,4,5,2,3,3,4,3,4,europe,Reykjavik,Iceland,True,True
False,True,False,False,False,False,False,Budget,4,5,5,1,1,3,3,1,5,asia,Ladakh,India,False,False
False,True,False,False,False,False,False,Mid-range,5,3,2,1,5,5,3,5,2,asia,Shanghai,China,False,False
False,False,False,True,False,False,False,Mid-range,4,3,3,1,3,4,3,4,2,middle_east,Amman,Jordan,True,True
False,True,False,False,False,False,False,Mid-range,4,4,5,1,3,3,3,4,3,asia,Almaty,Kazakhstan,True,True
False,True,False,False,False,False,False,Mid-range,5,3,2,3,4,5,3,5,1,asia,Mumbai,India,False,False
False,True,False,False,False,False,False,Mid-range,3,4,5,4,3,4,3,3,3,asia,Kota Kinabalu,Malaysia,True,False
False,False,True,False,False,False,False,Mid-range,4,3,4,2,3,4,4,4,3,europe,Helsinki,Finland,True,True
False,False,True,False,False,False,False,Mid-range,4,2,3,1,4,4,3,4,2,europe,Leipzig,Germany,True,True
False,False,False,False,True,False,False,Mid-range,4,3,4,2,3,3,3,3,3,north_america,Ottawa,Canada,True,True
False,True,False,False,False,False,False,Budget,5,3,3,1,3,5,3,4,2,asia,Hanoi,Vietnam,True,True
